,,,,ترانه هاي قديمي,,,,,
,,,,CD 1 (1 - 23),,,,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,1-1,آسمان هر شب به ماه (آسمان),پوران,قديمي,قديمي,چهارگاه
,,,,1-2,آسمان هر شب به ماه (آسمان),پريسا,قديمي,قديمي,چهارگاه
,,,,1-3,آسمان هر شب به ماه (آسمان),محسن كرامتي,قديمي,قديمي,چهارگاه
,,,,2-1,اگر دل مي بري جانا,پريسا,سماع حضور,جلال اسير,بيات ترك
,,,,2-2,اگر دل مي بري جانا,محسن كرامتي,سماع حضور,جلال اسير,بيات ترك
,,,,3-1,امشب چه شبي است (مبارك بادا),روح انگيز,قديمي,قديمي,چهارگاه
,,,,3-2,امشب چه شبي است (مبارك بادا),حسين همدانيان,قديمي,قديمي,چهارگاه
,,,,3-3,امشب چه شبي است (مبارك بادا),آفت,قديمي,قديمي,چهارگاه
,,,,3-4,امشب چه شبي است (مبارك بادا),عهديه,قديمي,قديمي,چهارگاه
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,3-5,امشب چه شبي است (مبارك بادا),جلال همتي,قديمي,قديمي,چهارگاه
,,,,4-1,اي تير غمت دل عشاق (اي تير غمت),پريسا,حاجي خان,خيالي بخارايي,ماهور
,,,,4-2,اي تير غمت دل عشاق,ايرج,حاجي خان,خيالي بخارايي,ماهور
,,,,4-3,اي تير غمت دل عشاق,هايده,حاجي خان,خيالي بخارايي,ماهور
,,,,4-4,اي تير غمت دل عشاق,محسن كرامتي,حاجي خان,خيالي بخارايي,ماهور
,,,,5,اي خسرو خوبان نظري (خسرو خوبان),شجريان,قديمي,عراقي,ماهور
,,,,6-1,اي كبوتر از آشيان كرانه كردي (كبوتر),عبدالله دوامي,حسام مراد,بهار,ابوعطا
,,,,6-2,اي كبوتر از آشيان كرانه كردي,شجريان,حسام مراد,بهار,ابوعطا
,,,,7-1,اي مه من اي بت چين (بت چين),مرضيه,قديمي,قديمي,اصفهان
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,7-2,اي مه من اي بت چين,شجريان,قديمي,قديمي,اصفهان
,,,,7-3,اي مه من اي بت چين,شجريان,قديمي,قديمي,اصفهان
,,,,7-4,اي مه من اي بت چين,زند وكيل,قديمي,قديمي,اصفهان
,,,,7-5,اي مه من اي بت چين,رضوي سروستاني,قديمي,قديمي,اصفهان
,,,,7-6,اي مه من اي بت چين,رضوي سروستاني,قديمي,قديمي,اصفهان
,,,,7-7,اي مه من اي بت چين,سيما مافيها,قديمي,قديمي,اصفهان
,,,,7-8,اي مه من اي بت چين,عقيلي - شهلا سرشار,قديمي,قديمي,اصفهان
,,,,7-9,اي مه من اي بت چين,كارگشا,قديمي,قديمي,اصفهان
,,,,7-10,اي مه من اي بت چين,مرتضي,قديمي,قديمي,اصفهان
,,,,7-11,اي مه من اي بت چين,محسن كرامتي,قديمي,قديمي,اصفهان
,,,,7-12,اي مه من اي بت چين,يولدوز,قديمي,قديمي,اصفهان
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,7-13,اي مه من اي بت چين,سيامك شجريان,قديمي,قديمي,اصفهان
,,,,8,بار فراق دوستان (فراق),صديق تعريف,قديمي,سعدي,بيات ترك
,,,,9-1,باد صبا بر گل گذر كن (باد صبا),پروين,حسام مراد,بهار,همايون
,,,,9-2,باد صبا بر گل گذر كن,شجريان,حسام مراد,بهار,همايون
,,,,9-3,باد صبا بر گل گذر كن,سيمين غانم,حسام مراد,بهار,همايون
,,,,9-4,باد صبا بر گل گذر كن,محسن كرامتي,حسام مراد,بهار,همايون
,,,,10,تا به تو افتدم نظر (چهره به چهره),شجريان,قديمي,طاهره قره العين,شور
,,,,11-1,تا به تو افتدم نظر (چهره به چهره),شجريان,قديمي,طاهره قره العين,نوا
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,11-2,تا به تو افتدم نظر,شجريان,قديمي,طاهره قره العين,نوا
,,,,11-3,تا به تو افتدم نظر,هوشمند عقيلي,قديمي,طاهره قره العين,نوا
,,,,11-4,تا به تو افتدم نظر,فريدون فروغي,قديمي,طاهره قره العين,نوا
,,,,11-5,تا به تو افتدم نظر,محسن كرامتي,قديمي,طاهره قره العين,نوا
,,,,12-1,تا كي به تمناي وصال تو يگانه (تمناي وصال),الهه,حاجي خان,بهايي بخارايي,شور
,,,,12-2,تا كي به تمناي وصال تو يگانه,خاطره پروانه,حاجي خان,بهايي بخارايي,شور
,,,,12-3,تا كي به تمناي وصال تو يگانه,مختاباد,حاجي خان,بهايي بخارايي,شور
,,,,12-4,تا كي به تمناي وصال تو يگانه,شكيلا,حاجي خان,بهايي بخارايي,شور
,,,,12-5,تا كي به تمناي وصال تو يگانه,محسن كرامتي,حاجي خان,بهايي بخارايي,شور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,13-1,تا كي به تمناي وصال تو يگانه,شهرام ناظري,حاجي خان,بهايي بخارايي,حجاز
,,,,13-2,تا كي به تمناي وصال تو يگانه,شهرام ناظري,حاجي خان,بهايي بخارايي,حجاز
,,,,14-1,خواهم كه بر زلفت (چشم نرگس),شجريان,قديمي,شوريده اعمي,حجاز
,,,,14-2,خواهم كه بر زلفت,سيما بينا,قديمي,شوريده اعمي,دشتي
,,,,14-3,خواهم كه بر زلفت,معين,قديمي,شوريده اعمي,دشتي
,,,,14-4,خواهم كه بر زلفت,,قديمي,شوريده اعمي,دشتي
,,,,14-5,خواهم كه بر زلفت,عليرضا افتخاري,قديمي,شوريده اعمي,دشتي
,,,,14-6,خواهم كه بر زلفت,محسن كرامتي,حاجي خان,بهايي بخارايي,دشتي
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,15-1,شبي ياد و دارم كه چشمم نخفت (شمع و پروانه),قمر,مرتضي ني داوود,سعدي,بيات ترك
,,,,15-2,شبي ياد و دارم كه چشمم نخفت,عهديه,مرتضي ني داوود,سعدي,بيات ترك
,,,,15-3,شبي ياد و دارم كه چشمم نخفت,شهرام ناظري,مرتضي ني داوود,سعدي,بيات ترك
,,,,15-4,شبي ياد و دارم كه چشمم نخفت,صديق تعريف,مرتضي ني داوود,سعدي,بيات ترك
,,,,15-5,شبي ياد و دارم كه چشمم نخفت,زويا ثابت,مرتضي ني داوود,سعدي,بيات ترك
,,,,15-6,شبي ياد و دارم كه چشمم نخفت,محسن كرامتي,مرتضي ني داوود,سعدي,شور
,,,,15-7,شبي ياد و دارم كه چشمم نخفت,محسن كرامتي,مرتضي ني داوود,سعدي,بيات ترك
,,,,15-8,شبي ياد و دارم كه چشمم نخفت,شيدا - جاهد,مرتضي ني داوود,سعدي,بيات ترك
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,16,شبي ياد و دارم كه چشمم نخفت (شمع و پروانه),شجريان,مرتضي ني داوود,سعدي,شور
,,,,17-1,صبح شد باز واي بر من و دل (صبح شد باز),پوران,حبيب سماعي,مظفر شيرازي,افشاري
,,,,17-2,صبح شد باز واي بر من و دل ,محسن كرامتي,حبيب سماعي,مظفر شيرازي,افشاري
,,,,18-1,صورتگر نقاش چين,مرضيه,قديمي,قديمي,ماهور
,,,,18-2,صورتگر نقاش چين,مرضيه,قديمي,قديمي,ماهور
,,,,18-3,صورتگر نقاش چين,محسن كرامتي,قديمي,قديمي,همايون
,,,,18-4,صورتگر نقاش چين,محسن كرامتي,قديمي,قديمي,ماهور
,,,,18-5,صورتگر نقاش چين,محسن كرامتي,قديمي,قديمي,چهارگاه
,,,,19,كش كش كش مكش,صديق تعريف,قديمي,دهقان ساماني,بيات ترك
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,20,ما برفتيم و تو داني,پريسا,قديمي,قديمي,نوا
,,,,21-1,نازار دلي را كه تو جانش باشي,شجريان,قديمي,مولوي,شور
,,,,21-2,نازار دلي را كه تو جانش باشي,خاطره پروانه,قديمي,مولوي,شور
,,,,21-3,نازار دلي را كه تو جانش باشي,شاهرخ,قديمي,مولوي,شور
,,,,21-4,نازار دلي را كه تو جانش باشي,محسن كرامتي,قديمي,مولوي,شور
,,,,22-1,همچو فرهاد بود كوه كني,پريسا,قديمي,نيشابوري,بيات ترك
,,,,22-2,همچو فرهاد بود كوه كني,شهرام ناظري,قديمي,نيشابوري,بيات ترك
,,,,22-3,همچو فرهاد بود كوه كني,سالار عقيلي,قديمي,نيشابوري,بيات ترك
,,,,23-1,يك حمومي من بسازم,غزال,قديمي,قديمي,افشاري
,,,,23-2,يك حمومي من بسازم,گروه كر,قديمي,قديمي,افشاري
,,,,ترانه هاي علي اكبر شيدا,,,,,
,,,,CD 2 (24 - 44),,,,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,24-1,از بس به تار زلفت (تار زلف),پوران,شيدا,شيدا,سه گاه
,,,,24-2,از بس به تار زلفت,شجريان,شيدا,شيدا,سه گاه
,,,,24-3,از بس به تار زلفت,محسن كرامتي,شيدا,شيدا,سه گاه
,,,,25-1,از غم عشق تو اي صنم (غم عشق),عبدالله دوامي,شيدا,شيدا,سه گاه
,,,,25-2,از غم عشق تو اي صنم,شهرام ناظري,شيدا,شيدا,سه گاه
,,,,25-3,از غم عشق تو اي صنم,شجريان,شيدا,شيدا,سه گاه
,,,,25-4,از غم عشق تو اي صنم,محسن كرامتي,شيدا,شيدا,سه گاه
,,,,26-1,از نوك مژگان مي زني تيرم چند (ناوك مژگان),نادر گلچين,شيدا,شيدا,همايون
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,26-2,از نوك مژگان مي زني تيرم چند,هايده,شيدا,شيدا,همايون
,,,,26-3,از نوك مژگان مي زني تيرم چند,امير اشكبوس,شيدا,شيدا,همايون
,,,,26-4,از نوك مژگان مي زني تيرم چند,محسن كرامتي,شيدا,شيدا,همايون
,,,,26-5,از نوك مژگان مي زني تيرم چند,مهستي - ستار,شيدا,شيدا,همايون
,,,,27-1,اگر مستم من از عشق تو مستم (مشكل پسند),مرضيه,شيدا,شيدا,ماهور
,,,,27-2,اگر مستم من از عشق تو مستم,مرضيه,شيدا,شيدا,ماهور
,,,,27-3,اگر مستم من از عشق تو مستم,خاطره پروانه,شيدا,شيدا,ماهور
,,,,27-4,اگر مستم من از عشق تو مستم,اصغر زند وكيل,شيدا,شيدا,ماهور
,,,,27-5,اگر مستم من از عشق تو مستم,سيما بينا,شيدا,شيدا,ماهور
,,,,27-6,اگر مستم من از عشق تو مستم,گروه كر,شيدا,شيدا,ماهور
,,,,28-1,امشب به بر من است و آن مايه ناز (شب مهتاب),روح انگيز,شيدا,شيدا,اصفهان
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,28-2,امشب به بر من است و آن مايه ناز,مرضيه,شيدا,شيدا,اصفهان
,,,,28-3,امشب به بر من است و آن مايه ناز,سيما مافيها,شيدا,شيدا,اصفهان
,,,,28-4,امشب به بر من است و آن مايه ناز,زند وكيل,شيدا,شيدا,اصفهان
,,,,28-5,امشب به بر من است و آن مايه ناز,سيما بينا,شيدا,شيدا,اصفهان
,,,,28-6,امشب به بر من است و آن مايه ناز,گروه كر,شيدا,شيدا,اصفهان
,,,,28-7,امشب به بر من است و آن مايه ناز,هايده - گلپا,شيدا,شيدا,اصفهان
,,,,28-8,امشب به بر من است و آن مايه ناز,ليلا,شيدا,شيدا,اصفهان
,,,,28-9,امشب به بر من است و آن مايه ناز,امير آرام,شيدا,شيدا,اصفهان
,,,,28-10,امشب به بر من است و آن مايه ناز,محسن كرامتي,شيدا,شيدا,اصفهان
,,,,29-1,ماه غلام رخ زيباي توست,مرضيه,شيدا,شيدا,اصفهان
,,,,29-2,ماه غلام رخ زيباي توست,زند وكيل,شيدا,شيدا,اصفهان
,,,,29-3,ماه غلام رخ زيباي توست,سيما بينا,شيدا,شيدا,اصفهان
,,,,29-4,ماه غلام رخ زيباي توست,علي رستميان,شيدا,شيدا,اصفهان
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,29-5,ماه غلام رخ زيباي توست,هايده - گلپا,شيدا,شيدا,اصفهان
,,,,29-6,ماه غلام رخ زيباي توست,محسن كرامتي,شيدا,شيدا,اصفهان
,,,,30-1,اي زلف سر كجت,پوران,شيدا,شيدا,ماهور
,,,,30-2,اي زلف سر كجت,سيما مافيها,شيدا,شيدا,ماهور
,,,,30-3,اي زلف سر كجت,زند وكيل,شيدا,شيدا,ماهور
,,,,30-4,اي زلف سر كجت,سيما بينا,شيدا,شيدا,ماهور
,,,,30-5,اي زلف سر كجت,هايده,شيدا,شيدا,ماهور
,,,,30-6,اي زلف سر كجت,شجريان,شيدا,شيدا,ماهور
,,,,30-7,اي زلف سر كجت,محسن كرامتي,شيدا,شيدا,ماهور
,,,,31-1,اي كه به پيش قامتت سرو چمن خجل شده,شجريان,شيدا,شيدا,ابوعطا
,,,,31-2,باشد از لعل تو يك بوسه,عبدالله دوامي,شيدا,شيدا,اصفهان
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,31-3,باشد از لعل تو يك بوسه,مرضيه,شيدا,شيدا,اصفهان
,,,,32-1,باشد از لعل تو يك بوسه,عبدالله دوامي,شيدا,شيدا,اصفهان
,,,,32-2,باشد از لعل تو يك بوسه,عبدالله دوامي,شيدا,شيدا,اصفهان
,,,,32-3,باشد از لعل تو يك بوسه,مرضيه,شيدا,شيدا,اصفهان
,,,,32-4,باشد از لعل تو يك بوسه,سيما بينا,شيدا,شيدا,اصفهان
,,,,32-5,باشد از لعل تو يك بوسه,پوران,شيدا,شيدا,اصفهان
,,,,32-6,باشد از لعل تو يك بوسه,سيما مافيها,شيدا,شيدا,اصفهان
,,,,32-7,باشد از لعل تو يك بوسه,محسن كرامتي,شيدا,شيدا,اصفهان
,,,,33-1,تو دوري از برم (دل شيدا),سيامك شجريان,شيدا,شيدا,مخالف سه گاه
,,,,33-2,تو دوري از برم,شجريان,شيدا,شيدا,مخالف سه گاه
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,33-3,تو دوري از برم,خاطره پروانه,شيدا,شيدا,مخالف سه گاه
,,,,33-4,تو دوري از برم (دل شيدا),سيما بينا,شيدا,شيدا,مخالف سه گاه
,,,,33-5,تو دوري از برم,شهلا سرشار,شيدا,شيدا,مخالف سه گاه
,,,,33-6,تو دوري از برم,سيامك شجريان,شيدا,شيدا,مخالف سه گاه
,,,,33-7,تو دوري از برم,محسن كرامتي,شيدا,شيدا,اصفهان
,,,,34-1,چشم بي سرمه، واي بي سرمه,مرضيه,شيدا,شيدا,شور
,,,,34-2,چشم بي سرمه، واي بي سرمه,پريسا,شيدا,شيدا,شور
,,,,34-3,چشم بي سرمه، واي بي سرمه,محسن كرامتي,شيدا,شيدا,شور
,,,,35-1,چين زلف مشكين را,پريسا,شيدا,شيدا,اصفهان
,,,,35-2,چين زلف مشكين را,محسن كرامتي,شيدا,شيدا,اصفهان
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,36-1,در غم عشق تو اي صنم,پروين - شهيدي,شيدا,شيدا,سه گاه
,,,,37-1,دوش، دوش، دوش كه آن مه لقا,جمال صفوي (ج.ص),شيدا,شيدا,افشاري
,,,,37-2,دوش، دوش، دوش كه آن مه لقا,مرضيه,شيدا,شيدا,افشاري
,,,,37-3,دوش، دوش، دوش كه آن مه لقا,شجريان,شيدا,شيدا,افشاري
,,,,37-4,دوش، دوش، دوش كه آن مه لقا,محسن كرامتي,شيدا,شيدا,افشاري
,,,,38-1,عشق تو آتش جانا,دوامي,شيدا,شيدا,ماهور
,,,,38-2,عشق تو آتش جانا,شهيدي,شيدا,شيدا,ماهور
,,,,38-3,عشق تو آتش جانا,خاطره پروانه,شيدا,شيدا,ماهور
,,,,38-4,عشق تو آتش جانا,شجريان,شيدا,شيدا,ماهور
,,,,38-5,عشق تو آتش جانا,شجريان,شيدا,شيدا,ماهور
,,,,38-6,عشق تو آتش جانا,افتخاري,شيدا,شيدا,ماهور
,,,,38-7,عشق تو آتش جانا,محسن كرامتي,شيدا,شيدا,ماهور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,39-1,عقرب زلف كجت با قمر قرينه,سيما مافيها,شيدا,شيدا,همايون
,,,,39-2,عقرب زلف كجت با قمر قرينه,پوران,شيدا,شيدا,همايون
,,,,39-3,عقرب زلف كجت با قمر قرينه,پوران,شيدا,شيدا,همايون
,,,,39-4,عقرب زلف كجت با قمر قرينه,غزال,شيدا,شيدا,همايون
,,,,39-5,عقرب زلف كجت با قمر قرينه,ايرج بسطامي,شيدا,شيدا,همايون
,,,,39-6,عقرب زلف كجت با قمر قرينه,مهستي - ستار,شيدا,شيدا,همايون
,,,,39-7,عقرب زلف كجت با قمر قرينه,ستار,شيدا,شيدا,همايون
,,,,39-8,عقرب زلف كجت با قمر قرينه,مارتيك,شيدا,شيدا,همايون
,,,,39-9,عقرب زلف كجت با قمر قرينه,مختاباد,شيدا,شيدا,همايون
,,,,39-10,عقرب زلف كجت با قمر قرينه,كرامتي,شيدا,شيدا,همايون
,,,,39-11,عقرب زلف كجت با قمر قرينه,شيدا - جاهد,شيدا,شيدا,همايون
,,,,40-1,مولود نبي محبوب خداست (مولود نبي),خاطره پروانه,شيدا,شيدا,سه گاه
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,40-2,مولود نبي محبوب خداست,كرامتي,شيدا,شيدا,سه گاه
,,,,41-1,ناديده رخت,حسين طاهر زاده,شيدا,شيدا,اصفهان
,,,,41-2,ناديده رخت,پريسا,شيدا,شيدا,اصفهان
,,,,41-3,ناديده رخت,سيما مافيها,شيدا,شيدا,اصفهان
,,,,41-4,ناديده رخت,محسن كرامتي,شيدا,شيدا,اصفهان
,,,,42-1,نبود ز رُخت (راه نشين),مرضيه,شيدا,شيدا,شور
,,,,42-2,نبود ز رُخت ,شجريان,شيدا,شيدا,شور
,,,,42-3,نبود ز رُخت ,كرامتي,شيدا,شيدا,نوا
,,,,43-1,نرگس مستي به رويت همچو ماه (نرگس مستي),مرضيه,شيدا,شيدا,ماهور
,,,,43-2,نرگس مستي به رويت همچو ماه,زند وكيل,شيدا,شيدا,ماهور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,43-3,نرگس مستي به رويت همچو ماه,محسن كرامتي,شيدا,شيدا,ماهور
,,,,44-1,هر چه كني بكن مكن (روزگار من),دوامي,شيدا,شيدا,شور
,,,,44-2,هر چه كني بكن مكن,غزال,شيدا,شيدا,شور
,,,,44-3,هر چه كني بكن مكن,رضوي سروستاني,شيدا,شيدا,شور
,,,,44-4,هر چه كني بكن مكن,شجريان,شيدا,شيدا,شور
,,,,44-5,هر چه كني بكن مكن,محسن كرامتي,شيدا,شيدا,شور
,,,,44-6,هر چه كني بكن مكن,مرضيه,شيدا,شيدا,شور
,,,,44-7,هر چه كني بكن مكن,پريسا,شيدا,شيدا,شور
,,,,ترانه هاي عارف قزويني,,,,,
,,,,CD 3 (45 - 56),,,,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,45-1,از كفم رها، شد قرار دل,مرضيه,عارف,عارف,افشاري
,,,,45-2,از كفم رها، شد قرار دل,سيما مافيها,عارف,عارف,افشاري
,,,,45-3,از كفم رها، شد قرار دل,شجريان,عارف,عارف,افشاري
,,,,45-4,از كفم رها، شد قرار دل,شجريان,عارف,عارف,افشاري
,,,,46-1,از كفم رها، شد قرار دل,سيما مافيها,عارف,عارف,افشاري
,,,,46-2,از كفم رها، شد قرار دل,دوامي,عارف,عارف,افشاري
,,,,46-3,از كفم رها، شد قرار دل,محسن كرامتي,عارف,عارف,افشاري
,,,,47,افتخار همه آفاقي و منظور مني (افتخار آفاق),شهيدي - الهه,عارف,عارف,سه گاه
,,,,48-1,افتخار همه آفاقي و منظور مني,شجريان,عارف,عارف,سه گاه
,,,,48-2,افتخار همه آفاقي و منظور مني,كرامتي,عارف,عارف,سه گاه
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,49-1,دل هوس سبزه و صحرا ندارد,سيما بينا,عارف,عارف,ابوعطا
,,,,50-1,دل هوس سبزه و صحرا ندارد,شهرام ناظري,عارف,عارف,ابوعطا
,,,,50-2,دل هوس سبزه و صحرا ندارد,كرامتي,عارف,عارف,ابوعطا
,,,,51,ديده مپوشان ز تماشاي گل,مرضيه,عارف,عارف,ماهور
,,,,52-1,گريه را به مستي بهانه كردم,شهيدي,عارف,عارف,دشتي
,,,,52-2,گريه را به مستي بهانه كردم,مرضيه,عارف,عارف,دشتي
,,,,52-3,گريه را به مستي بهانه كردم,شجريان,عارف,عارف,دشتي
,,,,52-4,گريه را به مستي بهانه كردم,كرامتي,عارف,عارف,دشتي
,,,,52-5,گريه را به مستي بهانه كردم,حميرا,عارف,عارف,دشتي
,,,,52-6,گريه را به مستي بهانه كردم,كرامتي,عارف,عارف,دشتي
,,,,53-1,گريه كن كه گر سيل خون گري,قمر,عارف,عارف,دشتي
,,,,53-2,گريه كن كه گر سيل خون گري,بنان,عارف,عارف,دشتي
,,,,53-3,گريه كن كه گر سيل خون گري,شهيدي,عارف,عارف,دشتي
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,53-4,گريه كن كه گر سيل خون گري,شاهرخ,عارف,عارف,دشتي
,,,,53-5,گريه كن كه گر سيل خون گري,ناظري,عارف,عارف,دشتي
,,,,53-6,گريه كن كه گر سيل خون گري,كرامتي,عارف,عارف,دشتي
,,,,53-7,گريه كن كه گر سيل خون گري,بسطامي,عارف,عارف,دشتي
,,,,54-1,نمي دانم چه در پيمانه كردي,الهه,عارف,عارف,افشاري
,,,,54-2,نمي دانم چه در پيمانه كردي,پريسا,عارف,عارف,افشاري
,,,,54-3,نمي دانم چه در پيمانه كردي,سيما مافيها,عارف,عارف,افشاري
,,,,54-4,نمي دانم چه در پيمانه كردي,كرامتي,عارف,عارف,افشاري
,,,,55-1,هنگام مي و فصل گل و گشت و (از خون جوانان وطن),الهه,عارف,عارف,دشتي
,,,,55-2,هنگام مي و فصل گل و گشت و,سيما مافيها,عارف,عارف,دشتي
,,,,55-3,هنگام مي و فصل گل و گشت و,پريسا,عارف,عارف,دشتي
,,,,55-4,هنگام مي و فصل گل و گشت و,پريسا,عارف,عارف,دشتي
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,55-5,هنگام مي و فصل گل و گشت و,سالار عقيلي,عارف,عارف,دشتي
,,,,55-6,هنگام مي و فصل گل و گشت و,كارگشا,عارف,عارف,دشتي
,,,,55-7,هنگام مي و فصل گل و گشت و,محسن كرامتي,عارف,عارف,دشتي
,,,,56-1,از خون جوانان وطن,شجريان,عارف,عارف,دشتي
,,,,56-2,از خون جوانان وطن,كرامتي,عارف,عارف,دشتي
,,,,ترانه هاي قمرالملوك وزيري,,,,,
,,,,CD 3 (57 - 65),,,,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,57-1,آتشي در سينه دارم جاوداني,قمر,مرتضي ني داوود,پژمان بختياري,شور (دشتي)
,,,,57-2,آتشي در سينه دارم جاوداني,روح انگيز,مرتضي ني داوود,پژمان بختياري,شور (دشتي)
,,,,57-3,آتشي در سينه دارم جاوداني,شهيدي,مرتضي ني داوود,پژمان بختياري,شور (دشتي)
,,,,57-4,آتشي در سينه دارم جاوداني,هنگامه اخوان,مرتضي ني داوود,پژمان بختياري,شور (دشتي)
,,,,57-5,آتشي در سينه دارم جاوداني,صديق تعريف,مرتضي ني داوود,پژمان بختياري,شور (دشتي)
,,,,57-6,آتشي در سينه دارم جاوداني,شيدا - جاهد,مرتضي ني داوود,پژمان بختياري,شور (دشتي)
,,,,57-7,آتشي در سينه دارم جاوداني,منيژه دروديان,مرتضي ني داوود,پژمان بختياري,شور (دشتي)
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
