,,,,ترانه هاي قديمي,,,,,
,,,,238,از نو شب شد مه من تو بيا,پروين,,,ماهور
,,,,239,اكنون اي بي وفا تو را ندارم,پروين,همايون خرم,معيني كرمانشاهي,اصفهان
,,,,240,اگر عاشقم، اگر آتشم,پروين,رضا ناروند,معيني كرمانشاهي,اصفهان
,,,,241-1,امشب در سر شوري دارم,پروين,همايون خرم,كريم فكور,اصفهان
,,,,241-2,امشب در سر شوري دارم (اجرايي ديگر),پروين,همايون خرم,كريم فكور,اصفهان
,,,,241-3,امشب در سر شوري دارم,شكيلا,همايون خرم,كريم فكور,اصفهان
,,,,241-4,امشب در سر شوري دارم,اصفهاني,همايون خرم,كريم فكور,اصفهان
,,,,241-5,امشب در سر شوري دارم,زويا ثابت,همايون خرم,كريم فكور,اصفهان
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,241-6,امشب در سر شوري دارم,حسن ستار,همايون خرم,كريم فكور,اصفهان
,,,,242,اي گل پريشانم مكن,پروين,,,
,,,,243,با قلبي پر خون,پروين,همايون خرم,معيني كرمانشاهي,ماهور
,,,,244,بر ديده نشاندم ترا,پروين,,,
,,,,245,به نگاه من تو همان موجي,پروين,,,
,,,,246,به ياد آمدم آن شب,پروين,,,
,,,,247,بيا كه جان بر لب آمد,پروين,مرتضي ني داوود,بهادر يگانه,
,,,,248,تو مگر نقش رويايي,پروين,همايون خرم,هدايت نيرسينا,
,,,,249-1,تنها ماندم - تنها ماندم,پروين,همايون خرم,عبدالله الفت,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,249-2,تنها ماندم - تنها ماندم,اصفهاني,همايون خرم,عبدالله الفت,
,,,,250,تو كه يك جهان وفايي,پروين,همايون خرم,معيني كرمانشاهي,
,,,,251,تو همان نوگل اميدي,پروين,,,
,,,,252,چه شبي، چه مهي، چه هوايي,پروين,همايون خرم,كريم فكور,اصفهان
,,,,253,در بر تو گريه كنان آمدم,پروين,همايون خرم,معيني كرمانشاهي,افشاري
,,,,254-1,درد عشق و انتظار,پروين,همايون خرم,كريم فكور,شور
,,,,254-2,درد عشق و انتظار,بهرام حصيري,همايون خرم,كريم فكور,شور
,,,,254-3,درد عشق و انتظار,ايرج بسطامي,همايون خرم,كريم فكور,شور
,,,,255,رفتي، گفتي به فراقم رو كن,پروين,,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,256,رفتي نگفتي من آشفتم,پروين,,,
,,,,257,زمانة فتنه آفرين,پروين,,,
,,,,258,كس اين همه افسانه ندارد,پروين,,,
,,,,259,ماه من چه زيبا شدي,پروين,,,چهارگاه
,,,,260,هر شب كه برق جانسوزي,پروين,همايون خرم,كريم فكور,
,,,,261,ياد از آن شب كه در بستر سبزه ها,پروين,,,
,,,,262-1,اون نگاه گرم تو,شهيدي,محلي خرم آبادي,هما ميرافشار,ماهور
,,,,262-2,اون نگاه گرم تو,علي اصغر زندوكيل,محلي خرم آبادي,هما ميرافشار,ماهور
,,,,262-3,اون نگاه گرم تو,جمال وفايي,محلي خرم آبادي,هما ميرافشار,ماهور
,,,,262-4,اون نگاه گرم تو,بيژن بيژني,محلي خرم آبادي,هما ميرافشار,ماهور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,263-1,اي ساربان آهسته ران,شهيدي,جواد معروفي,سعدي,
,,,,263-2,اي ساربان آهسته ران,الهه,جواد معروفي,سعدي,
,,,,263-3,اي ساربان آهسته ران,احمد ظاهر,جواد معروفي,سعدي,
,,,,263-4,اي ساربان آهسته ران,سُلي,جواد معروفي,سعدي,
,,,,263-5,اي ساربان آهسته ران,كرامتي,جواد معروفي,سعدي,
,,,,263-6,اي ساربان آهسته ران,افتخاري,جواد معروفي,سعدي,
,,,,263-7,اي ساربان آهسته ران,هنگامه (افغاني),جواد معروفي,سعدي,
,,,,263-8,اي ساربان آهسته ران,سالار عقيلي,جواد معروفي,سعدي,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,264-1,داغ تو دارد اين دلم,شهيدي,فرامرز پايور,مولوي,شور
,,,,264-2,داغ تو دارد اين دلم,ناشناس,فرامرز پايور,مولوي,شور
,,,,264-3,داغ تو دارد اين دلم,شهرام ناظري,فرامرز پايور,مولوي,شور
,,,,264-4,داغ تو دارد اين دلم,شجريان,فرامرز پايور,مولوي,شور
,,,,264-5,داغ تو دارد اين دلم,بيژن بيژني,فرامرز پايور,مولوي,شور
,,,,265,با گريه سر را به دامانت از غم,رويا,ح. بديعي,بيژن ترقي,سه گاه
,,,,266,بخوان ز نگاهم كه غرق گناهم,رويا,ح. بديعي,تورج نگهبان,افشاري
,,,,267-1,اي بانو، اي بانو بانو بانو,سيما بينا,محلي,محلي,دشتي
,,,,267-2,اي بانو، اي بانو بانو بانو,گروه كر,محلي,محلي,دشتي
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,267-3,اي بانو، اي بانو بانو بانو (اجرايي ديگر),سيما بينا,محلي,محلي,دشتي
,,,,267-4,اي بانو، اي بانو بانو بانو,جلال همتي,محلي,محلي,دشتي
,,,,268,باز بنفشه به ناز,سيما بينا,جواد معروفي,بهادر يگانه,ماهور
,,,,269-1,بگذار سر به سينه من تا كه بشنوي,سيما بينا,فرهاد فخرالديني,فريدون مشيري,دشتي
,,,,269-2,بگذار سر به سينه من,عليرضا قرباني,فرهاد فخرالديني,فريدون مشيري,دشتي
,,,,270-1,چو مرغ شب خواندي و رفتي,سيما بينا,محلي,محمد جعفري,شور
,,,,270-2,چو مرغ شب خواندي و رفتي (اجرايي ديگر),سيما بينا,محلي,محمد جعفري,شور
,,,,270-3,چو مرغ شب خواندي و رفتي,ايرج بسطامي,محلي,محمد جعفري,شور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,270-4,چو مرغ شب خواندي و رفتي,بي كلام,محلي,,شور
,,,,271-1,درياي غمم سر در گريبان اي خدا,سيما بينا,محلي افغاني,محلي و ابو سعيد ابو الخير,شور
,,,,271-2,درياي غمم سر در گريبان اي خدا,بيژن بيژني,محلي افغاني,محلي و ابو سعيد ابو الخير,شور
,,,,272-1,ز فروردين شد شكفته چمن,مرضيه,يحيي زرين پنجه,ملك الشعراي بهار,ماهور
,,,,272-2,ز فروردين شد شكفته چمن,سيما بينا,يحيي زرين پنجه,ملك الشعراي بهار,ماهور
,,,,272-3,ز فروردين شد شكفته چمن,هنگامه اخوان,يحيي زرين پنجه,ملك الشعراي بهار,ماهور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,272-4,ز فروردين شد شكفته چمن,سپيده رئيس سادات,يحيي زرين پنجه,ملك الشعراي بهار,ماهور
,,,,273-1,عزيز بشين به كنارم,سيما بينا,محلي,محلي,شور (دشتي)
,,,,273-2,عزيز بشين به كنارم,گلوريا روحاني,محلي,محلي,شور (دشتي)
,,,,273-3,عزيز بشين به كنارم,پري زنگنه,محلي,محلي,شور (دشتي)
,,,,273-4,عزيز بشين به كنارم,گروه كر,محلي,محلي,شور (دشتي)
,,,,273-5,عزيز بشين به كنارم,ناشناس,محلي,محلي,شور (دشتي)
,,,,274-1,مجنون نبودم، مجنونم كردي,سيما بينا,محلي,محلي,دشتي
,,,,274-2,مجنون نبودم، مجنونم كردي,الهه,محلي,محلي,دشتي
,,,,274-3,مجنون نبودم، مجنونم كردي,گروه كر,محلي,محلي,دشتي
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,274-4,مجنون نبودم، مجنونم كردي,مرتضي,محلي,محلي,دشتي
,,,,274-5,مجنون نبودم، مجنونم كردي,شيوا,محلي,محلي,دشتي
,,,,275-1,نگارينا قد چارشونه داري ليلا خانم,سيما بينا,محلي بيرجندي,,دشتي
,,,,275-2,نگارينا قد چارشونه داري ليلا خانم (اجرايي ديگر),سيما بينا,محلي بيرجندي,,دشتي
,,,,275-3,نگارينا قد چارشونه داري ليلا خانم,گروه كر,محلي بيرجندي,,دشتي
,,,,275-4,نگارينا قد چارشونه داري ليلا خانم,شور انگيز,محلي بيرجندي,,دشتي
,,,,ترانه هاي شجريان، عهديه، نادر گلچين، هايده، عارف، حميرا، سرهنگ زاده، مهستي، منوچهر سخايي، مهرپويا,,,,,
,,,,CD 9 (276 - 329),,,,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,276,آمده ام كه سر نهم,م. شجريان,مجيد درخشاني,مولوي,بيات زند
,,,,277-1,باد خزان وزان شد,شجريان,درويش خان,ملك الشعراي بهار,افشاري
,,,,277-2,باد خزان وزان شد,كرامتي,درويش خان,ملك الشعراي بهار,افشاري
,,,,278,بنشين به يادم شبي,شجريان,محمدرضا لطفي,ه. ا. سايه (ابتهاج),بيات ترك
,,,,279-1,بهار دلكش رسيد و دل به جا نباشد,عبدالله دوامي,درويش خان,ملك الشعراي بهار,ابوعطا
,,,,279-2,بهار دلكش رسيد و دل به جا نباشد,شجريان,درويش خان,ملك الشعراي بهار,ابوعطا
,,,,279-3,بهار دلكش رسيد و دل به جا نباشد,بهبود اف,درويش خان,ملك الشعراي بهار,ابوعطا
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,279-4,بهار دلكش رسيد و دل به جا نباشد (اجرايي ديگر),شجريان,درويش خان,ملك الشعراي بهار,ابوعطا
,,,,279-5,بهار دلكش رسيد و دل به جا نباشد,شكيلا,درويش خان,ملك الشعراي بهار,ابوعطا
,,,,279-6,بهار دلكش رسيد و دل به جا نباشد,ناشناس,درويش خان,ملك الشعراي بهار,ابوعطا
,,,,279-7,بهار دلكش رسيد و دل به جا نباشد,داوود آزاد,درويش خان,ملك الشعراي بهار,ابوعطا
,,,,279-8,بهار دلكش رسيد و دل به جا نباشد,كرامتي,درويش خان,ملك الشعراي بهار,ابوعطا
,,,,279-9,بهار دلكش رسيد و دل به جا نباشد (اجرايي ديگر),شجريان,درويش خان,ملك الشعراي بهار,ابوعطا
,,,,279-10,بهار دلكش رسيد و دل به جا نباشد,امل ساين,درويش خان,ملك الشعراي بهار,ابوعطا
,,,,280-1,به من گفتي كه دل دريا كن اي دوست,شجريان,حسن يوسف زماني,سياوش كسرايي,شور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,280-2,به من گفتي كه دل دريا كن اي دوست,شكيلا,حسن يوسف زماني,سياوش كسرايي,شور
,,,,281-1,پر كن پياله را,شجريان,فريدون شهبازي,فريدون مشيري,ماهور
,,,,281-2,پر كن پياله را,هوشمند عقيلي,فريدون شهبازي,فريدون مشيري,ماهور
,,,,282,خشك آمد كشتگاه من,شجريان,مصطفي كسروي,نيما يوشيج,دشتي
,,,,283,در اين سراي بي كسي,شجريان,محمدرضا لطفي,ه. ا. سايه (ابتهاج),دشتي
,,,,284-1,ز دو ديده خون فشانم,شجريان,مصطفي كسروي,فخرالدين عراقي,همايون
,,,,284-2,ز دو ديده خون فشانم,پري زنگنه,مصطفي كسروي,فخرالدين عراقي,همايون
,,,,284-3,ز دو ديده خون فشانم,شكيلا,مصطفي كسروي,فخرالدين عراقي,همايون
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,284-4,ز دو ديده خون فشانم,امير آرام,مصطفي كسروي,فخرالدين عراقي,همايون
,,,,285-1,ز من نگارم عزيزم خبر ندارد,شجريان,درويش خان,ملك الشعراي بهار,ماهور
,,,,285-2,ز من نگارم عزيزم خبر ندارد (اجرايي ديگر),شجريان,درويش خان,ملك الشعراي بهار,ماهور
,,,,286-1,صبحدم ز شرق طلوعي در جهان كن,شجريان,درويش خان,حاجب,سه گاه
,,,,286-2,صبحدم ز شرق طلوعي در جهان كن,تعريف,درويش خان,حاجب,سه گاه
,,,,286-3,صبحدم ز شرق طلوعي در جهان كن,كرامتي,درويش خان,حاجب,سه گاه
,,,,287-1,غمت در نهانخانة دل نشيند,شجريان,محمدرضا لطفي,طبيب اصفهاني,سه گاه
,,,,287-2,غمت در نهانخانة دل نشيند,زندوكيل,محمدرضا لطفي,طبيب اصفهاني,سه گاه
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,287-3,غمت در نهانخانة دل نشيند,فرهاد كاظمي,محمدرضا لطفي,طبيب اصفهاني,سه گاه
,,,,288,مزن بر دل مزن بر دل,شجريان,حسن يوسف زماني,حافظ,دشتي
,,,,289-1,به سكوت سرد زمان,شجريان,محمدرضا شجريان,جواد آذر,ماهور
,,,,289-2,به سكوت سرد زمان (اجرايي ديگر),شجريان,محمدرضا شجريان,جواد آذر,ماهور
,,,,290,ياد ايامي كه در گلشن فغاني داشتم,شجريان,محمدرضا شجريان,رهي معيري,شور
,,,,291,اي دختر چوپون,عهديه,بلوچي,سعيد دبيري,
,,,,292,مشو از من گريزون,عهديه,انوشيروان روحاني,معيني كرمانشاهي,شور
,,,,293-1,هرگز هرگز هرگز بي تو نمي خندم,عهديه,,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,293-2,هرگز هرگز هرگز بي تو نمي خندم,جلال همتي,,,
,,,,293-3,هرگز هرگز هرگز بي تو نمي خندم,احمد ظاهر,,,
,,,,294,يه شب يه روز يه ماه,عهديه - عارف,انوشيروان روحاني,محمدعلي شيرازي,اصفهان
,,,,295,شعله ام شعله ام شعله سرگشته,نادر گلچين,نادر گلچين,لعبت والا,شور
,,,,296,نواي كاروان امشب زند,نادر گلچين,نصرت الله گلپايگاني,ابراهيم صفايي,دشتي
,,,,297,آورده خبر راوي,هايده,,,نوا
,,,,298,با آنكه همچون اشك غم,هايده,علي تجويدي,رهي معيري,سه گاه
,,,,299-1,به ديدن من بيا مهتاب دراومد,هايده,انوشيروان روحاني,,شور
,,,,299-2,به ديدن من بيا مهتاب دراومد,گروه كر,انوشيروان روحاني,,شور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,300,خودم تنها، تنها دلم,هايده,انوشيروان روحاني,,دشتي
,,,,301,رفتم رفتم رفتم و بار سفر بستم,هايده,علي تجويدي,نواب صفا,دشتي
,,,,302,سر به روي شانه هايت,هايده,,,اصفهان
,,,,303,غم مخور روز جدايي سر مياد,عارف,,,
,,,,304,كاشكي دلي پريشون نمي شد,عارف,همايون خرم,محمدعلي شيرازي,
,,,,305,گل و شمعدون بيارين,عارف,,,
,,,,306,مخور غصه كه دنيا گذرونه,عارف,جهانبخش پازوكي,,
,,,,307,همه چيم يار همه چيم يار,عارف,انوشيروان روحاني,امان منطقي,
,,,,308-1,يه دل ميگه برم برم,عارف,انوشيروان روحاني,محمدعلي شيرازي,اصفهان
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,308-2,يه دل ميگه برم برم,احمد ظاهر,انوشيروان روحاني,محمدعلي شيرازي,اصفهان
,,,,309,اگر با دل مهربان تو من,حميرا,علي تجويدي,بيژن ترقي,همايون و سه گاه
,,,,310,به خاطر تو غرق گريه شدم,حميرا,پرويز ياحقي,بيژن ترقي,دشتي
,,,,311,به كنار لاله و گل,حميرا,علي تجويدي,بيژن ترقي,بيات ترك
,,,,312,خدايا تو خود اين وجود مرا,حميرا,علي تجويدي,بيژن ترقي,سه گاه
,,,,313-1,در برم آن ليلا چه بي قرار آمد,سرهنگ زاده,ح. بديعي,معيني كرمانشاهي,شور
,,,,313-2,در برم آن ليلا چه بي قرار آمد,رويا,ح. بديعي,معيني كرمانشاهي,شور
,,,,314-1,من شمعم شمع مرادم,رفيعي,مجيد وفادار,معيني كرمانشاهي,بيات ترك
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,314-2,من شمعم شمع مرادم,سرهنگ زاده,مجيد وفادار,معيني كرمانشاهي,بيات ترك
,,,,314-3,من شمعم شمع مرادم,حسن ستار,مجيد وفادار,معيني كرمانشاهي,بيات ترك
,,,,314-4,من شمعم شمع مرادم,بهزاد,مجيد وفادار,معيني كرمانشاهي,بيات ترك
,,,,315-1,من مستم و مدهوشم,سرهنگ زاده,ح. بديعي,معيني كرمانشاهي,دشتي
,,,,315-2,من مستم و مدهوشم,مرضيه,ح. بديعي,معيني كرمانشاهي,دشتي
,,,,316,آنكه دلم را برده خدايا,مهستي,پرويز ياحقي,بيژن ترقي,چهارگاه
,,,,317,به شهر و دياري ببر تو مرا,مهستي,همايون خرم,بهادر يگانه,اصفهان
,,,,318-1,بعد از تو هم در بستر غم مي توان خفت,مهستي,همايون خرم,تورج نگهبان,اصفهان
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,318-2,بعد از تو هم در بستر غم مي توان خفت,بهرام حصيري,همايون خرم,تورج نگهبان,اصفهان
,,,,319,دارم سؤالي اي خدا,مهستي,انوشيروان روحاني,معيني كرمانشاهي,شور - دشتي
,,,,320,دل مي گه دلبر مياد,مهستي,عماد رام,هما ميرافشار,شور
,,,,321,ساقي ببين آزرده ام,مهستي,همايون خرم,پرويز وكيلي,سه گاه
,,,,322,غمينم و تنها به خلوت شبها,مهستي,همايون خرم,بهادر يگانه,اصفهان
,,,,323,پرستويي شد و پرپر زنون رفت,منوچهر,ع. خرم,سيروس آرين پور,
,,,,324,شنيدم رفتي و همسر گرفتي,منوچهر,كامبيز مژدهي,پرويز وكيلي,
,,,,325-1,غروبا كه ميشه روشن چراغا,منوچهر,پرويز مقصدي,نوذر پرنگ,شور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,325-2,غروبا كه ميشه روشن چراغا,گروه كر,پرويز مقصدي,نوذر پرنگ,شور
,,,,326,آن زمانها كز نگاه خسته مرغان دريايي,مهرپويا,عباس مهرپويا,داريوش روشن,اصفهان
,,,,327,تو از قبيلة ليلي من از قبيلة مجنون,مهرپويا,عباس مهرپويا,پرويز وكيلي,
,,,,328-1,شنيدم كه چون قوي زيبا بميرد,مهرپويا,مهرپويا - آروين موره,حميدي شيرازي,
,,,,328-2,شنيدم كه چون قوي زيبا بميرد,حبيب,مهرپويا - آروين موره,حميدي شيرازي,
,,,,329,كسي ديگر نمي كوبد درِ اين خانة متروك ويران را,مهرپويا,مهرپويا,داريوش روشن,اصفهان
,,,,ترانه هاي گلنراقي، فرشته، عماد رام، رامش، روانبخش، فرهاد، افسر شهيدي، گيتي، ناصر مسعودي، سيمين غانم، داريوش، گوگوش، فروغي، تاجيك، پري زنگنه، سُلي، شيباني، پريسا، ناظري، هنگامه اخوان، تعريف، افتخاري، كامكار، شاه زيدي، بيژن بيژني,,,,,
,,,,CD 10 (330 - 396),,,,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,330-1,مرا ببوس مرا ببوس,حسن گلنراقي,مجيد وفادار,حيدر رقابي,ماهور
,,,,330-2,مرا ببوس مرا ببوس,ويگن,مجيد وفادار,حيدر رقابي,ماهور
,,,,330-3,مرا ببوس مرا ببوس,الهه,مجيد وفادار,حيدر رقابي,ماهور
,,,,330-4,مرا ببوس مرا ببوس,عارف,مجيد وفادار,حيدر رقابي,ماهور
,,,,330-5,مرا ببوس مرا ببوس,گوگوش,مجيد وفادار,حيدر رقابي,ماهور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,330-6,مرا ببوس مرا ببوس,خاطره پروانه,مجيد وفادار,حيدر رقابي,ماهور
,,,,26-Nov,باز دلم پر خونه امشب,فرشته,بزرگ لشگري,بيژن ترقي,دشتي
,,,,332,دلم از تو وفايي نمي بينه,فرشته,,,
,,,,333-1,چرا تو جلوه سازه اين,عماد رام,,معيني كرمانشاهي,شور
,,,,333-2,چرا تو جلوه سازه اين,حسن ستار,,معيني كرمانشاهي,شور
,,,,333-3,چرا تو جلوه سازه اين,مختاباد,,معيني كرمانشاهي,شور
,,,,334,بگذر از عشق افسانه مگو,رامش,حسن يوسف زماني,ايرج جنتي عطايي,
,,,,335,جشن و چراغان شد,غلامعلي روانبخش,ع. خرم,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,336,شب و روز قالي كرمان ببافم,روانبخش,ع. خرم,پرويز وكيلي,
,,,,337,نازنين مهربان هاي هاي,روانبخش,ع. خرم,پرويز وكيلي,
,,,,338-1,توي قاب خيس اين پنجره ها,فرهاد مهراد,اسفنديار منفردزاده,شهريار قنبري,
,,,,338-2,توي قاب خيس اين پنجره ها,گوگوش,اسفنديار منفردزاده,شهريار قنبري,
,,,,339,جغد بارون خورده اي تو كوچه فرياد مي زنه,فرهاد,اسفنديار منفردزاده,عباس صفاري,
,,,,340,روزي كه از تو جدا شدم,افسر شهيدي,,,همايون
,,,,341,بيا آسمون و با ستاره ها آشتي بده,گيتي,,,
,,,,342-1,گل مريم سر راه تو پرپر كردم,ايرج مهديان,كريم فكور,كريم فكور,شور
,,,,342-2,گل مريم سر راه تو پرپر كردم,گيتي پاشايي,كريم فكور,كريم فكور,شور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,342-3,گل مريم سر راه تو پرپر كردم,شيدا,كريم فكور,كريم فكور,شور
,,,,343,بندة عشق و مستي,ناصر مسعودي,حسين صمدي,فتنه,
,,,,344,مرغ نامه بر نامه ام به بَر,ناصر مسعودي,حسين صمدي,نوذر پرنگ,
,,,,345,منم مسافر سرگردانم,ناصر مسعودي,حسين صمدي,فتنه,
,,,,346,آتش اي نور مقدس,سيمين غانم,,,
,,,,347,اين كه مثِ رهاييه,سيمين غانم,فريبرز لاچيني,شهريار قنبري,
,,,,348,شد زندگاني زندان من,سيمين غانم,مهدي خالدي,مير ناصر شريفي,همايون
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,349,رعنا جان، رعنا جان,سيمين غانم,مهدي خالدي,مير ناصر شريفي,ماهور
,,,,350,گر ماه شوي من آسمان خواهم شد,سيمين غانم,,علي اشتري,دشتي
,,,,351,گل گلدون من شكسته در باد,سيمين غانم,فريبرز لاچيني,,اصفهان
,,,,352,اي كه بي تو خودمو,داريوش,,,
,,,,353,بوي گندم مال من,داريوش,واروژان,شهريار قنبري,
,,,,354,تنگ غروبه خورشيد اسيره,داريوش - افشين - كيوان,پرويز مقصدي,كريم محمودي,
,,,,355,در اين حال مستي صفا كردم,داريوش,عماد رام,معيني كرمانشاهي,
,,,,356-1,آهاي دختر دريا,گوگوش,پرويز اتابكي,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,356-2,آهاي دختر دريا (اجرایی دیگر),گوگوش,پرویز اتابکی,,
,,,,357,توی یک دیوار سنگی,گوگوش,حسن شماعی زاده,اردلان سرفراز,
,,,,358,شادی جان منی وقتی داری می خندی,گوگوش,,,
,,,,359,ناز تو بنازم ای مایۀ دلنوازی,گوگوش,سلیمان اکبری,محمدعلي شيرازي,
,,,,360,اگه ماه از آسمون پایین بیاد در بزنه,فریدون فرخزاد,آزرم,اعلامی,
,,,,361,چرا وقتی که آدم تنها می شه,فریدون فروغی,اسفنديار منفردزاده,آرش,
,,,,362,دلم از خیلی روزا با کسی نیست,فریدون فروغی,اسفنديار منفردزاده,فرهاد شیبانی,
,,,,363,رنج و عذاب از من,فریدون فروغی,فریدون فروغی,فرهنگ قاسمی,
