,,,,ترانه هاي قديمي,,,,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,364,دگر امشب ساقی از چشمانت,امان الله تاجیک,,تورج نگهبان,
,,,,365,ز رود کارون به خدا,امان الله تاجیک,جمشید احمدی,جمشید احمدی,
,,,,366,ستاره ای امشب می تابد بر ما,امان الله تاجیک,سدیف,,
,,,,367-1,می خوام برم کوه,پری زنگنه,محلی,,اصفهان
,,,,367-2,می خوام برم کوه,همسرایان,محلی,,اصفهان
,,,,367-3,می خوام برم کوه,کورش یغمایی,محلی,,اصفهان
,,,,367-4,می خوام برم کوه,بی کلام,محلی,,اصفهان
,,,,368,گل گندم شکفته,پری زنگنه,محلی,,
,,,,369,ستاره آسمون آی آسمون,پری زنگنه,محلی گیلکی,محلی,اصفهان
,,,,370,پر گُل و سنبل شدند,سُلي,منصور ایران نژاد,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,371-1,سیمین بری گل پیکری آری,جمشید شیبانی,جمشید شیبانی,ابراهيم صفايي,اصفهان
,,,,371-2,سیمین بری گل پیکری آری,ویگن,جمشید شیبانی,ابراهيم صفايي,اصفهان
,,,,372-1,الا ای پیر فرزانه,پریسا,حسین علیزاده,حافظ,نوا
,,,,372-2,الا ای پیر فرزانه,شکیلا,حسین علیزاده,حافظ,نوا
,,,,373-1,ای یوسف خوشنام ما,پریسا,رضا شفیعیان,مولوي,بیات ترک
,,,,373-2,ای یوسف خوشنام ما,شجريان,رضا شفیعیان,مولوي,بیات ترک
,,,,373-3,ای یوسف خوشنام ما,پریسا,رضا شفیعیان,مولوي,بیات ترک
,,,,373-4,ای یوسف خوشنام ما,شکیلا,رضا شفیعیان,مولوي,بیات ترک
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,374,دلا نزد کسی بنشین,ناظری,جلال ذوالفنون,حافظ,بیات ترک
,,,,375,مرا عاشق چنان باید,ناظری,پرویز مشکاتیان,مولوي,شور
,,,,376,می گذرد کاروان روی گل ارغوان,ناظری,محمدرضا لطفي,محمد ذکایی,همایون (شوشتری)
,,,,377-1,باز آمدم باز آمدم,هنگامه اخوان,محمدرضا لطفي,مولوي,افشاري
,,,,377-2,باز آمدم باز آمدم,پریسا,محمدرضا لطفي,مولوي,افشاري
,,,,377-3,باز آمدم باز آمدم,شکیلا,محمدرضا لطفي,مولوي,افشاري
,,,,377-4,باز آمدم باز آمدم,مختاباد,محمدرضا لطفي,مولوي,افشاري
,,,,378-1,عاشقی محنت بسیار کشید,قمر,,ایرج میرزا,همایون
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,378-2,عاشقی محنت بسیار کشید,هنگامه اخوان,,ایرج میرزا,همایون
,,,,379,از نگاه یاران به یاران,تعريف,ذوالفنون - تعریف,فریدون همراه,بیات ترک
,,,,380,بیا تا که دستی برآریم,تعريف,تعریف - عندلیبی - فرجپوری,فریدون مشیری,شور
,,,,381,چون است حال بُستان,تعريف,پشنگ کامکار,سعدی,راست پنجگاه
,,,,382,مرا عشق رویت بیچاره کرده,تعريف,علی اکبر شیدا,شیدا - همراه,ابوعطا
,,,,383,نسیم سحر بر چمن گذر کن,تعريف,علی اکبر شهنازی,بهار,ابوعطا
,,,,384,با یادت سرمستم ای نگاه آسمانی,افتخاري,مرتضی نی داوود,فریدون مشیری,اصفهان
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,385,بیا که گل جوانه کرده,افتخاري,علی جعفریان,بیژن ترقی,
,,,,386,ساقیا بده جامی,افتخاري,محمدجواد ضرابیان,شیخ بهایی,شور
,,,,387,شاه من ماه من رحمتی به حال زارم,افتخاري,مرتضی نی داوود,پژمان بختیاری,اصفهان
,,,,388-1,عشق شوری در نهاد ما نهاد,افتخاري,حسین شهبازیان,فخرالدين عراقي,اصفهان
,,,,388-2,عشق شوری در نهاد ما نهاد (اجرایی دیگر با گروه ارکستر),افتخاري,حسین شهبازیان,فخرالدين عراقي,اصفهان
,,,,389,یارا یارا گاهی دل ما را,افتخاري,عباس خوشدل,قیصر امین پور,اصفهان
,,,,390-1,ای عاشقان، ای عاشقان,بیژن کامکار,حسین علیزاده,ه. ا. سايه (ابتهاج),چهارگاه
,,,,390-2,ای عاشقان، ای عاشقان,شجريان,حسین علیزاده,ه. ا. سايه (ابتهاج),چهارگاه
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,390-3,ای عاشقان، ای عاشقان,زویا ثابت,حسین علیزاده,ه. ا. سايه (ابتهاج),ابوعطا
,,,,391,می و میخانه مست و می کشان مست,شاه زیدی,علی تجویدی,بیژن ترقی,دشتي
,,,,392,از همه زیباتری آینه سیمای من,بیژن بیژنی,پشنگ کامکار,فریدون مشیری,ماهور
,,,,393,ای عشق همه بهانه از توست,بیژن بیژنی,اسماعیل واثقی,ه. ا. سايه (ابتهاج),
,,,,394,به خار زار جهان,بیژن بیژنی,پشنگ کامکار,فریدون مشیری,ماهور
,,,,395,به کجا چنین شتابان,بیژن بیژنی,پشنگ کامکار,شفیعی کدکنی,ماهور
,,,,396,بی تو مهتاب شبی باز از آن کوچه گذشتم,بیژن بیژنی,اسماعیل واثقی,فریدون مشیری,
,,,,ترانه هاي متفرقه، سرودها، ترانه های محلی و لالایی ها,,,,,
,,,,CD 11 (397 - 470),,,,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,397,بیا تا لیلی و مجنون شویم,معین,جمشید شیبانی,اسعد گرگانی,افشاري
,,,,398,دراومدی ز خونه,گروه كر,,,
,,,,399,آتش شعله برکش,گروه كر,,,
,,,,400,آن زمان که بنهادم,ناظری,محمدرضا لطفي,فرخی یزدی,ماهور
,,,,401,از درون شب تار,همسرایان,,,
,,,,402-1,ای ایران ای مرز پرگهر,بنان,روح الله خالقی,حسین گل گلاب,دشتي
,,,,402-2,ای ایران ای مرز پرگهر,رشید وطن دوست,روح الله خالقی,حسین گل گلاب,دشتي
,,,,402-3,ای ایران ای مرز پرگهر,اسفندیار قره باغی,روح الله خالقی,حسین گل گلاب,دشتي
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,402-4,ای ایران ای مرز پرگهر,رضا شاکری,روح الله خالقی,حسین گل گلاب,دشتي
,,,,402-5,ای ایران ای مرز پرگهر,اندی - کوروس,روح الله خالقی,حسین گل گلاب,دشتي
,,,,402-6,ای ایران ای مرز پرگهر,جهانشاهی,روح الله خالقی,حسین گل گلاب,دشتي
,,,,403,ایران ای سرای امید,شجريان,محمدرضا لطفي,ه. ا. سايه (ابتهاج),ماهور
,,,,404,ایران خورشیدی تابان دارد,شجريان,حسین علیزاده,ا. سپهر,چهارگاه
,,,,405-1,ای رفیقان، قهرمانان,همسرایان,فکرت امیروف,,شور
,,,,405-2,ای رفیقان، قهرمانان,,فکرت امیروف,,شور
,,,,405-3,ای رفیقان، قهرمانان,آذری,فکرت امیروف,,شور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,406,ای لالۀ خفته در خاک و خون,همسرایان,حسین علیزاده,حمید حمزه,اصفهان
,,,,407,باد و توفان گر کند غوغا برپا,همسرایان,محلی گیلکی,دال - هم بند,
,,,,408-1,بار دیگر شازدهم آذر,,,,اصفهان
,,,,408-2,بار دیگر شازدهم آذر,همسرایان,,,اصفهان
,,,,409,بیا که دوست بداریم یاران را,,,خسرو گلسرخی,
,,,,410,بر پا خیز از جا کن,همسرایان,ویکتور خارا,,
,,,,411,برخیز که دشمن به دیار آمده امروز,شهرام ناظري,محمدرضا لطفي,مجتبی کاشانی,ماهور
,,,,412,بعد از آن مرداد گران,,,,
,,,,413,به پرنیان شفق ز خون شراره دمید,,,,
,,,,414,بیا تا به یاد شهیدان تیر,,,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,415,بیا جلوه کن ای هماره یاد,,,,
,,,,416,پاییز آمد در میان درختی,,,,اصفهان
,,,,417-1,تنیده یاد تو,احمد ظاهر,,ابوالقاسم لاهوتی,دشتي
,,,,417-2,تنیده یاد تو,محمدرضا شجريان,جلیل عندلیبی,ابوالقاسم لاهوتی,دشتي
,,,,417-3,تنیده یاد تو,شجريان,جلیل عندلیبی,ابوالقاسم لاهوتی,دشتي
,,,,417-4,تنیده یاد تو,افتخاري,جلیل عندلیبی,ابوالقاسم لاهوتی,دشتي
,,,,418,توده را با جنگ صنفی آشنا باید نمود,همسرایان,,فرخی یزدی,ماهور
,,,,419,تیغ باید خون فشاند,همسرایان,محمدرضا لطفي,ابوالقاسم لاهوتی,اصفهان
,,,,420-1,چه کسی خواهد من و تو ما نشویم,همسرایان,,حمید مصدق,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,420-2,چه کسی خواهد من و تو ما نشویم,حسن ستار,,حمید مصدق,
,,,,421,دیده بگشا ای برادر,شهرام ناظري,محمدرضا لطفي,,چهارگاه
,,,,422,زده شعله در چمن,همسرایان,محلی,,همایون (شوشتری)
,,,,423,ژاله بر سنگ افتاد چون شد,همسرایان,حسین علیزاده,سیاوش کسرایی,
,,,,424,سر اومد زمستون,همسرایان,محلی,,
,,,,425,شب است و چهرۀ میهن سیاهه,شجريان,محمدرضا لطفي,اصلان اصلانیان,دشتي
,,,,426,شب که تاریکی می افتد بی گاه به بام من و تو,شهرام ناظري,حسین علیزاده,سیاوش کسرایی,شور
,,,,427,شد زمام ملتی سپرده دست دولتی,,حسین ملک,ابوالحسن صبا,ماهور
,,,,428,شهید شهید شهید راه تو افتخار,شهرام ناظري,حسین علیزاده,امیر برغشی,شور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,429,عمری در کار عمری در کار,همسرایان,,,همایون
,,,,430,قسم خوردم بر تو من ای عشق,همسرایان,,,ماهور
,,,,431-1,کجایید ای شهیدان خدایی,بیژن کامکار,هوشنگ کامکار,مولوي,ماهور
,,,,431-2,کجایید ای شهیدان خدایی,شهرام ناظري,هوشنگ کامکار,مولوي,ماهور
,,,,432,ما دلیرانه به تاریکی شب تاخته ایم,شهرام ناظري,محمدرضا لطفي,مجتبی کاشانی,افشاري
,,,,433,می گذرد در شب آیینۀ رود,همسرایان,قدیمی,,
,,,,434,هر که در جان و دلش قطره ای خون آزادی خواهیست,همسرایان,محلی بویراحمدی,,همایون (بیداد)
,,,,435,همت کنید ای دوستان,همسرایان,,,
,,,,436-1,همراه شو عزیز تنها نمان به درد,محمدرضا شجريان,پرویز مشکاتیان,برزین آذرمهر,اصفهان
,,,,436-2,همراه شو عزیز تنها نمان به درد,محسن نامجو,پرویز مشکاتیان,برزین آذرمهر,اصفهان
,,,,437,هوا دلپذیر شد,همسرایان,کرامت الله دانشیان,کرامت الله دانشیان,
,,,,ترانه های محلی,,,,,
,,,,CD 12 (438 – 489),,,,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,438-1,آراز آخار لیل ایله,ایلگار مرادف,محلی آذری,محلی آذری,
,,,,438-2,آراز آخار لیل ایله,,محلی آذری,محلی آذری,
,,,,438-3,آراز آخار لیل ایله,عزیز مصطفی زاده,محلی آذری,محلی آذری,
,,,,439,آراز آخار لیل ایله,,محلی قدیمی,محلی قدیمی,افشاري
,,,,440,آلقیش وطن یولوندا,,,,
,,,,497,آی قیز، گزمه آرالی,,محلی,محلی,شور
,,,,441,ایله بیلدیم باهار گلدی,,,,
,,,,442,بوز آت سنی سر طوله ده باغلا رام,,محلی,محلی,سه گاه
,,,,443-1,بولبوللراوخور,رشید بهبودف,محلی,محلی,شکسته فارس
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,443-2,بولبوللراوخور,همسرایان,محلی,محلی,شکسته فارس
,,,,444-1,پنجره نین میللری آی بری باخ,,محلی قدیمی,محلی قدیمی,
,,,,444-2,پنجره نین میللری آی بری باخ,,محلی,محلی قدیمی,
,,,,444-3,پنجره نین میللری آی بری باخ,,محلی,محلی قدیمی,
,,,,445,خیردا اینجه آرخیدیم,,محلی,محلی,
,,,,446,سحرین بوشن چاغیندانه,,محلی,محلی,
,,,,447,سن سن ییزه گوزل وطن,,محلی,محلی,
,,,,448,سن شاعر اورلگی چوپان,,محلی,محلی,
,,,,449,قالانین دینبده یخیلدیم,,محلی,محلی,
,,,,450-1,کوچه لره سوسپمیشم,رشید بهبودف,محلی قدیمی,محلی قدیمی,اصفهان
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,450-2,کوچه لره سوسپمیشم,اجرای دوم,محلی قدیمی,محلی قدیمی,اصفهان
,,,,450-3,کوچه لره سوسپمیشم,اجرای سوم,محلی قدیمی,محلی قدیمی,اصفهان
,,,,450-4,کوچه لره سوسپمیشم,اجرای چهارم,محلی قدیمی,محلی قدیمی,اصفهان
,,,,451,گلمیم اوتاغینا اویادم سنی,,محلی آذری,محلی آذری,شور
,,,,452-1,من عاشیقم، زیره سن,رشید بهبودف,محلی قدیمی,محلی قدیمی,
,,,,452-2,من عاشیقم، زیره سن,,محلی قدیمی,محلی قدیمی,
,,,,452-3,من عاشیقم، زیره سن,,محلی قدیمی,محلی قدیمی,
,,,,453-1,من گلمیشم سنه قونای,,محلی آذری,محلی آذری,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,453-2,من گلمیشم سنه قونای,محمد نوری,محلی آذری,محلی آذری,
,,,,454-1,تو بیوتی مُوبنشین,پری زنگنه,محلی بختیاری,محلی بختیاری,
,,,,454-2,تو بیوتی مُوبنشین,منیر وکیلی,محلی بختیاری,محلی بختیاری,
,,,,454-3,تو بیوتی مُوبنشین,همسرایان,محلی بختیاری,محلی بختیاری,
,,,,454-4,تو بیوتی مُوبنشین,محمد نوری,محلی بختیاری,محلی بختیاری,
,,,,454-5,تو بیوتی مُوبنشین,گروه كر,محلی بختیاری,محلی بختیاری,
,,,,455-1,دست به دسمالم نزن,قوامی - الهه,محلی بختیاری,محلی بختیاری,همایون (شوشتری)
,,,,455-2,دست به دسمالم نزن,پری زنگنه,محلی بختیاری,محلی بختیاری,همایون (شوشتری)
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,456,سر کوههای بختیاری کمین بنشینم,منوچهر سخایی,محلی بختیاری,محلی بختیاری,
,,,,457,مُو ز عشق تو ستاره ایشمارُم,,محلی بختیاری,محلی بختیاری,
,,,,458-1,مولُرِ بلیط خورم,پروین علیپور,محلی بختیاری,محلی بختیاری,شور
,,,,458-2,مولُرِ بلیط خورم,مینو جوان,محلی بختیاری,محلی بختیاری,شور
,,,,458-3,مولُرِ بلیط خورم,منیر وکیلی,محلی بختیاری,محلی بختیاری,شور
,,,,458-4,مولُرِ بلیط خورم,سیما بینا,محلی بختیاری,محلی بختیاری,شور
,,,,458-5,مولُرِ بلیط خورم,همسرایان,محلی بختیاری,محلی بختیاری,شور
,,,,459-1,دختر بویر احمدی نُومت ندونم,مینو جوان,محلی بویراحمدی,محلی بویراحمدی,همایون (بیداد)
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,459-2,دختر بویر احمدی نُومت ندونم,منیر وکیلی,محلی بویراحمدی,محلی بویراحمدی,همایون (بیداد)
,,,,459-3,دختر بویر احمدی نُومت ندونم,همسرایان,محلی بویراحمدی,محلی بویراحمدی,همایون (بیداد)
,,,,459-4,دختر بویر احمدی نُومت ندونم,همسرایان,محلی بویراحمدی,محلی بویراحمدی,همایون (بیداد)
,,,,460,دلم از دنیا گرفته باباکوهی,درویش جاویدان,محلی شیرازی,محلی شیرازی,
,,,,461-1,به گلی سایه چمن سایه چمن,پری زنگنه,محلی ممسنی,محلی ممسنی,شور (دشتي)
,,,,461-2,به گلی سایه چمن سایه چمن,همسرایان,محلی ممسنی,محلی ممسنی,شور (دشتي)
,,,,461-3,به گلی سایه چمن سایه چمن,رشید بهبودف,محلی ممسنی,محلی ممسنی,شور (دشتي)
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,462-1,آی سرکُتل پایین کتُل,مینو جوان,محلی ممسنی,محلی ممسنی,اصفهان
,,,,462-2,آی سرکُتل پایین کتُل,همسرایان,محلی ممسنی,محلی ممسنی,اصفهان
,,,,462-3,آی سرکُتل پایین کتُل,همسرایان,محلی ممسنی,محلی ممسنی,اصفهان
,,,,463,آفتاب سر کوه نور افشونه,همسرایان,محلی قوچانی,محلی,شور (دشتي)
,,,,464-1,امروز دو روزه للو,پری زنگنه,محلی قوچانی,محلی,شور
,,,,464-2,امروز دو روزه للو,همسرایان,محلی قوچانی,محلی,شور
,,,,464-3,امروز دو روزه للو,گلوریا روحانی,محلی قوچانی,محلی,شور
,,,,464-4,امروز دو روزه للو,همسرایان,محلی قوچانی,محلی,شور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,465,خداوندا دلم به جایی بنده,سیما بینا,محلی خواف,محلی,ماهور
,,,,466-1,شاه صنم زیبا صنم,سیما بینا,محلی خراسانی,محلی خراسانی,شور (دشتي)
,,,,466-2,شاه صنم زیبا صنم (اجرایی دیگر),سیما بینا,محلی خراسانی,محلی خراسانی,شور (دشتي)
,,,,467-1,نوایی، نوایی همه با وفایند,سیما بینا,محلی تربت جام,طبیب اصفهانی,ماهور
,,,,467-2,نوایی، نوایی همه با وفایند,محلی,محلی تربت جام,طبیب اصفهانی,ماهور
,,,,467-3,نوایی، نوایی همه با وفایند,بیژن بیژنی,محلی تربت جام,طبیب اصفهانی,ماهور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,467-4,نوایی، نوایی همه با وفایند,شکیلا,محلی تربت جام,طبیب اصفهانی,ماهور
,,,,467-5,نوایی، نوایی همه با وفایند,جهان,محلی تربت جام,طبیب اصفهانی,ماهور
,,,,467-6,نوایی، نوایی همه با وفایند,مهرداد کاظمی,محلی تربت جام,طبیب اصفهانی,ماهور
,,,,467-7,نوایی، نوایی همه با وفایند,رضا رویگری,محلی تربت جام,طبیب اصفهانی,ماهور
,,,,467-8,نوایی، نوایی همه با وفایند,شادمهر عقیلی,محلی تربت جام,طبیب اصفهانی,ماهور
,,,,467-9,نوایی، نوایی همه با وفایند,دریا دادور,محلی تربت جام,طبیب اصفهانی,ماهور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,468-1,غمت در نهانخانة دل نشيند,جمال وفايي,محلی تربت جام,طبیب اصفهانی,ماهور
,,,,468-2,غمت در نهانخانة دل نشيند,مهسا,محلی تربت جام,طبیب اصفهانی,ماهور
,,,,468-3,غمت در نهانخانة دل نشيند,زویا ثابت,محلی تربت جام,طبیب اصفهانی,ماهور
,,,,468-4,غمت در نهانخانة دل نشيند,عارف,محلی تربت جام,طبیب اصفهانی,ماهور
,,,,469,گر خدا نصرت بیایه,گلوریا روحانی,محلی شوشتری,محلی شوشتری,همایون (شوشتری)
,,,,470,هوار هوار یا هوار یارُم میایه,بندری,محلی بندری,محلی بندری,
,,,,471,دمکُل دمکُل دمکُل,پری زنگنه,محلی کردی,محلی,شور (دشتي)
,,,,472,که ده لین ته مروده دشت,,محلی کردی,پیره مرد,
,,,,473,گه رچی تووشی ره نجه,,محلی کردی,هیمن,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,474,ئه ی و ته ن چه ن خوشه,,محلی کردی,زیوه ر,
,,,,475-1,تی حال می حال آی,احمد آشور پور,محلی گیلکی,محلی گیلکی,سه گاه
,,,,475-2,تی حال می حال آی,,محلی گیلکی,محلی گیلکی,سه گاه
,,,,476-1,عمو دختر بامم تی بردنه ره,احمد آشور پور,محلی تالشی,گیلکی,دشتي
,,,,476-2,عمو دختر بامم تی بردنه ره,مینو جوان,محلی تالشی,گیلکی,دشتي
,,,,476-3,عمو دختر بامم تی بردنه ره,هوروش خلیلی,محلی تالشی,گیلکی,دشتي
,,,,477-1,گل پامچال بیرون بیا,عزت روحبخش,محلی گیلکی,ایرج دهقان,دشتي
,,,,477-2,گل پامچال بیرون بیا,عزت روحبخش,محلی گیلکی,ایرج دهقان,دشتي
,,,,477-3,گل پامچال بیرون بیا,بیژن بیژنی,محلی گیلکی,ایرج دهقان,دشتي
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,478,چقدر جنگل خوسی، ملت واسی,ناصر مسعودي,محلی گیلکی,خواهر میرزا,دشتی
,,,,479,من بجار کاره، نوکونم ماره,احمد آشور پور,محلی گیلکی,محلی گیلکی,
,,,,480-1,تفنگ حیفه که آهو بکُشی آهو قشنگه,رضا سقایی,محلی خرم آبادی,محلی خرم آبادی,ماهور
,,,,480-2,تفنگ حیفه که آهو بکُشی آهو قشنگه,سیما بینا,محلی خرم آبادی,محلی خرم آبادی,ماهور
,,,,481,دلی دارم چو نی نالم ز رویت,,محلی لرستانی,,
,,,,482-1,ناخونامه کشی ین چشیام سوختن,,محلی لرستانی,,ماهور
,,,,482-2,ناخونامه کشی ین چشیام سوختن,,محلی لرستانی,,ماهور
,,,,483-1,هالوگنم خره,رضا سقایی,محلی خرم آبادی,محلی خرم آبادی,ماهور
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,483-2,هالوگنم خره,علی اکبر شکارچی,محلی خرم آبادی,محلی خرم آبادی,ماهور
,,,,484-1,دقلا کرده ودرشمشیرو دسش,علی اکبر شکارچی,محلی خرم آبادی,محلی خرم آبادی,ماهور
,,,,484-2,دقلا کرده ودرشمشیرو دسش,محمود زاوندی,محلی خرم آبادی,محلی خرم آبادی,ماهور
,,,,484-3,دقلا کرده ودرشمشیرو دسش,علی اکبر شکارچی,محلی خرم آبادی,محلی خرم آبادی,ماهور
,,,,484-4,دقلا کرده ودرشمشیرو دسش,سیما بینا,محلی خرم آبادی,محلی خرم آبادی,ماهور
,,,,485,ته ستونی ستونی تِه سرکاخ اعیونی,,محلی مازندرانی,محلی مازندرانی,
,,,,486,شو بییه تاریک تاریک,,محلی مازندرانی,محلی مازندرانی,
,,,,487-1,عزیز جون دست من بر دامنته,پری زنگنه,محلی مازندرانی,محلی مازندرانی,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,487-2,عزیز جون دست من بر دامنته,همسرایان,محلی مازندرانی,محلی مازندرانی,
,,,,487-3,عزیز جون دست من بر دامنته,همسرایان,محلی مازندرانی,محلی مازندرانی,
,,,,487-4,عزیز جون دست من بر دامنته,,محلی مازندرانی,محلی مازندرانی,
,,,,488,نما شونه سَرومه ونگ ونگه,,محلی مازندرانی,محلی مازندرانی,
,,,,489,نما شونه سَرومیچکابَروپَر,,محلی مازندرانی,محلی مازندرانی,
,,,,لالایی ها,,,,,
,,,,CD 12 (490 – 496),,,,,
,,,,شماره,مطلع و نام ترانه,اجرا,آهنگ ساز,ترانه سرا,دستگاه (نغمه)
,,,,490,لالا، لالا، گل پونه,,,,
,,,,491,لالای لای لای گل پونه,با همسرایان,,احمد شاملو,
,,,,492,لای لای لای لای,سیما بینا,,,
,,,,493-1,سرخونه دلم لونه دلم,محمد نوری,ناصر حسینی,یدالله رویایی,
,,,,493-2,سرخونه دلم لونه دلم,محمد نوری,ناصر حسینی,یدالله رویایی,
,,,,494,لالایی کن بخواب خوابت قشنگه,گوگوش,,,
,,,,495,لالای لالای زندگی سرابه,عهدیه,,,
,,,,496,لای، لای دئدیم یاتاسان,,محلی آذری,محلی آذری,
